dtype_f,dtype_y,method,package,n_steps,sol_relerr,grad_x_relerr,grad_A_relerr
torch.bfloat16,torch.bfloat16,euler,torchdiffeq,32,0.35165875156464493,0.34765625,0.22405098378658295
torch.bfloat16,torch.bfloat16,euler,torchdiffeq,64,0.18689238888185183,0.1806640625,0.11190085858106613
torch.bfloat16,torch.bfloat16,euler,torchdiffeq,128,0.06434285119444856,0.06298828125,0.056172970682382584
torch.bfloat16,torch.bfloat16,euler,torchdiffeq,256,0.07692529725358126,0.06787109375,0.08211443573236465
torch.bfloat16,torch.bfloat16,euler,torchdiffeq,512,0.37951381294400416,0.337890625,0.14738768339157104
torch.bfloat16,torch.bfloat16,euler,torchdiffeq,1024,0.4202610972555606,0.419921875,0.7417169809341431
torch.bfloat16,torch.bfloat16,euler,torchdiffeq,2048,139.71004040367208,117.0,20.22097396850586
torch.bfloat16,torch.bfloat16,euler,torchdiffeq,4096,147.4131591025765,147.0,13.16451644897461
torch.bfloat16,torch.bfloat16,euler,torchdiffeq,8192,147.4131591025765,147.0,6.098998069763184
torch.bfloat16,torch.bfloat16,euler,torchmpnode,32,0.35165875156464493,0.34765625,0.22995465993881226
torch.bfloat16,torch.bfloat16,euler,torchmpnode,64,0.18689238888185183,0.1806640625,0.10463574528694153
torch.bfloat16,torch.bfloat16,euler,torchmpnode,128,0.06434285119444856,0.06298828125,0.022933542728424072
torch.bfloat16,torch.bfloat16,euler,torchmpnode,256,0.07692529725358126,0.06787109375,0.05744839087128639
torch.bfloat16,torch.bfloat16,euler,torchmpnode,512,0.37951381294400416,0.337890625,0.3899141848087311
torch.bfloat16,torch.bfloat16,euler,torchmpnode,1024,0.4202610972555606,0.419921875,0.38649147748947144
torch.bfloat16,torch.bfloat16,euler,torchmpnode,2048,139.71004040367208,117.0,111.66592407226562
torch.bfloat16,torch.bfloat16,euler,torchmpnode,4096,147.4131591025765,147.0,147.4131622314453
torch.bfloat16,torch.bfloat16,euler,torchmpnode,8192,147.4131591025765,147.0,147.4131622314453
torch.bfloat16,torch.bfloat16,rk4,torchdiffeq,32,0.00702672395211659,0.040771484375,0.03259587287902832
torch.bfloat16,torch.bfloat16,rk4,torchdiffeq,64,0.04186295496558269,0.07666015625,0.15180477499961853
torch.bfloat16,torch.bfloat16,rk4,torchdiffeq,128,0.06895635762236166,0.09521484375,0.16723637282848358
torch.bfloat16,torch.bfloat16,rk4,torchdiffeq,256,0.07009582676581395,2.171875,0.39859259128570557
torch.bfloat16,torch.bfloat16,rk4,torchdiffeq,512,0.3846838819179837,77.5,14.781161308288574
torch.bfloat16,torch.bfloat16,rk4,torchdiffeq,1024,0.4202610972555606,147.0,16.495201110839844
torch.bfloat16,torch.bfloat16,rk4,torchdiffeq,2048,139.71004040367208,147.0,8.035710334777832
torch.bfloat16,torch.bfloat16,rk4,torchdiffeq,4096,147.4131591025765,147.0,3.5240063667297363
torch.bfloat16,torch.bfloat16,rk4,torchdiffeq,8192,147.4131591025765,147.0,1.2717640399932861
torch.bfloat16,torch.bfloat16,rk4,torchmpnode,32,0.0070907266511357975,0.0135498046875,0.007081947755068541
torch.bfloat16,torch.bfloat16,rk4,torchmpnode,64,0.005425658486008991,0.0,0.0029343622736632824
torch.bfloat16,torch.bfloat16,rk4,torchmpnode,128,0.06895635762236166,0.072265625,0.06634219735860825
torch.bfloat16,torch.bfloat16,rk4,torchmpnode,256,0.07009582676581395,0.06298828125,0.0628722608089447
torch.bfloat16,torch.bfloat16,rk4,torchmpnode,512,0.47278926503307683,0.337890625,0.4256214201450348
torch.bfloat16,torch.bfloat16,rk4,torchmpnode,1024,0.4202610972555606,0.419921875,0.3889176845550537
torch.bfloat16,torch.bfloat16,rk4,torchmpnode,2048,139.71004040367208,118.0,112.18936920166016
torch.bfloat16,torch.bfloat16,rk4,torchmpnode,4096,147.4131591025765,147.0,147.49024963378906
torch.bfloat16,torch.bfloat16,rk4,torchmpnode,8192,147.4131591025765,147.0,147.49024963378906
torch.float16,torch.bfloat16,euler,torchdiffeq,32,0.3535571609244192,0.353515625,0.23331047594547272
torch.float16,torch.bfloat16,euler,torchdiffeq,64,0.18529612907828358,0.185546875,0.11892738938331604
torch.float16,torch.bfloat16,euler,torchdiffeq,128,0.0960075675929868,0.09521484375,0.06143393740057945
torch.float16,torch.bfloat16,euler,torchdiffeq,256,0.047243489746439715,0.049560546875,0.043380387127399445
torch.float16,torch.bfloat16,euler,torchdiffeq,512,0.024557361985524485,0.0225830078125,0.031172994524240494
torch.float16,torch.bfloat16,euler,torchdiffeq,1024,0.011902362990893124,0.0135498046875,0.05828651040792465
torch.float16,torch.bfloat16,euler,torchdiffeq,2048,0.005326100054608618,0.009033203125,0.09008003026247025
torch.float16,torch.bfloat16,euler,torchdiffeq,4096,0.003167791086974387,0.0045166015625,0.37728291749954224
torch.float16,torch.bfloat16,euler,torchdiffeq,8192,0.0016233337733610287,0.0,0.6798083782196045
torch.float16,torch.bfloat16,euler,torchmpnode,32,0.3540702144232722,0.34765625,0.23110777139663696
torch.float16,torch.bfloat16,euler,torchmpnode,64,0.1863518964407997,0.1806640625,0.10535208135843277
torch.float16,torch.bfloat16,euler,torchmpnode,128,0.09542702065830129,0.06298828125,0.04013954848051071
torch.float16,torch.bfloat16,euler,torchmpnode,256,0.048246664851986754,0.06787109375,0.03957141563296318
torch.float16,torch.bfloat16,euler,torchmpnode,512,0.024336018194493884,0.337890625,0.1707078069448471
torch.float16,torch.bfloat16,euler,torchmpnode,1024,0.012134340543143005,0.419921875,0.19904422760009766
torch.float16,torch.bfloat16,euler,torchmpnode,2048,0.006032076855801301,117.0,22.49768829345703
torch.float16,torch.bfloat16,euler,torchmpnode,4096,0.0029692753710027285,147.0,28.483261108398438
torch.float16,torch.bfloat16,euler,torchmpnode,8192,0.001523985815818961,147.0,28.482954025268555
torch.float16,torch.bfloat16,rk4,torchdiffeq,32,0.0012470341520456926,0.0,0.007370423059910536
torch.float16,torch.bfloat16,rk4,torchdiffeq,64,0.0012470341520456926,0.0,0.007830309681594372
torch.float16,torch.bfloat16,rk4,torchdiffeq,128,0.0012470341520456926,0.0045166015625,0.026305843144655228
torch.float16,torch.bfloat16,rk4,torchdiffeq,256,0.0012470341520456926,0.009033203125,0.04008658230304718
torch.float16,torch.bfloat16,rk4,torchdiffeq,512,0.0012470341520456926,0.0,0.16215312480926514
torch.float16,torch.bfloat16,rk4,torchdiffeq,1024,0.0012470341520456926,0.0,0.1639646291732788
torch.float16,torch.bfloat16,rk4,torchdiffeq,2048,0.0012470341520456926,0.0,0.4486977159976959
torch.float16,torch.bfloat16,rk4,torchdiffeq,4096,0.0012470341520456926,0.0045166015625,0.722309947013855
torch.float16,torch.bfloat16,rk4,torchdiffeq,8192,0.0012470341520456926,0.009033203125,0.8608904480934143
torch.float16,torch.bfloat16,rk4,torchmpnode,32,0.00023312566017795886,0.009033203125,0.0015548748197034001
torch.float16,torch.bfloat16,rk4,torchmpnode,64,0.0006084955196040226,0.0045166015625,0.006567892152816057
torch.float16,torch.bfloat16,rk4,torchmpnode,128,0.00026221914712313665,0.072265625,0.034486401826143265
torch.float16,torch.bfloat16,rk4,torchmpnode,256,0.0003015877261956963,0.06298828125,0.02927241101861
torch.float16,torch.bfloat16,rk4,torchmpnode,512,0.00019817445422741414,0.337890625,0.17654822766780853
torch.float16,torch.bfloat16,rk4,torchmpnode,1024,0.00037246849785084067,0.419921875,0.19760702550411224
torch.float16,torch.bfloat16,rk4,torchmpnode,2048,0.00019687860595795002,117.0,22.47209930419922
torch.float16,torch.bfloat16,rk4,torchmpnode,4096,0.0002710267841436493,147.0,28.452098846435547
torch.float16,torch.bfloat16,rk4,torchmpnode,8192,0.00027196956915735254,147.0,28.471843719482422
torch.bfloat16,torch.float16,euler,torchdiffeq,32,0.3531852075372957,0.353759765625,0.23285388946533203
torch.bfloat16,torch.float16,euler,torchdiffeq,64,0.18533434537274443,0.1846923828125,0.11988469213247299
torch.bfloat16,torch.float16,euler,torchdiffeq,128,0.09487593358339257,0.09454345703125,0.05642053857445717
torch.bfloat16,torch.float16,euler,torchdiffeq,256,0.04789926702614876,0.0487060546875,0.0825285091996193
torch.bfloat16,torch.float16,euler,torchdiffeq,512,0.024388779888807072,0.02435302734375,0.37848883867263794
torch.bfloat16,torch.float16,euler,torchdiffeq,1024,0.011940917805692093,0.01189422607421875,0.6799514293670654
torch.bfloat16,torch.float16,euler,torchdiffeq,2048,0.005911286093814803,0.005664825439453125,0.8389539122581482
torch.bfloat16,torch.float16,euler,torchdiffeq,4096,0.0028868591815974193,0.00226593017578125,0.9192883372306824
torch.bfloat16,torch.float16,euler,torchdiffeq,8192,0.001207541689732629,0.001132965087890625,0.959602952003479
torch.bfloat16,torch.float16,euler,torchmpnode,32,0.35286641725111967,0.353759765625,0.23477612435817719
torch.bfloat16,torch.float16,euler,torchmpnode,64,0.18510480439182625,0.18408203125,0.11585447192192078
torch.bfloat16,torch.float16,euler,torchmpnode,128,0.09402008606315365,0.097412109375,0.060357466340065
torch.bfloat16,torch.float16,euler,torchmpnode,256,0.049039920720778465,0.05096435546875,0.030515031889081
torch.bfloat16,torch.float16,euler,torchmpnode,512,0.024793891722420885,0.033966064453125,0.019858865067362785
torch.bfloat16,torch.float16,euler,torchmpnode,1024,0.01198463091380674,0.0005650520324707031,0.0016333606326952577
torch.bfloat16,torch.float16,euler,torchmpnode,2048,0.00687160280582615,0.0701904296875,0.03398960083723068
torch.bfloat16,torch.float16,euler,torchmpnode,4096,0.0032105485944682577,0.380615234375,0.1993250995874405
torch.bfloat16,torch.float16,euler,torchmpnode,8192,0.002427724227199884,0.420166015625,0.19788230955600739
torch.bfloat16,torch.float16,rk4,torchdiffeq,32,0.002292808358295542,0.001132965087890625,0.03724784776568413
torch.bfloat16,torch.float16,rk4,torchdiffeq,64,0.001154157665409295,0.001132965087890625,0.16273821890354156
torch.bfloat16,torch.float16,rk4,torchdiffeq,128,0.0012009911496741177,0.0005650520324707031,0.16417478024959564
torch.bfloat16,torch.float16,rk4,torchdiffeq,256,0.0009035079588786304,0.0016984939575195312,0.4486415386199951
torch.bfloat16,torch.float16,rk4,torchdiffeq,512,0.0004473220576393,0.0,0.7222840189933777
torch.bfloat16,torch.float16,rk4,torchdiffeq,1024,0.00035658855119196227,0.0016984939575195312,0.8608778119087219
torch.bfloat16,torch.float16,rk4,torchdiffeq,2048,0.000270324671802663,0.0028324127197265625,0.9303877353668213
torch.bfloat16,torch.float16,rk4,torchdiffeq,4096,0.0002193275939918204,0.00226593017578125,0.9651824235916138
torch.bfloat16,torch.float16,rk4,torchdiffeq,8192,0.00021544792760387006,0.0005650520324707031,0.982588529586792
torch.bfloat16,torch.float16,rk4,torchmpnode,32,0.0028885486171741723,0.0033969879150390625,0.002747724764049053
torch.bfloat16,torch.float16,rk4,torchmpnode,64,0.002058001964586288,0.00226593017578125,0.002173760673031211
torch.bfloat16,torch.float16,rk4,torchmpnode,128,0.002058001964586288,0.00226593017578125,0.00221880036406219
torch.bfloat16,torch.float16,rk4,torchmpnode,256,0.002058001964586288,0.0016984939575195312,0.0014217720599845052
torch.bfloat16,torch.float16,rk4,torchmpnode,512,0.0019883513042247202,0.0028324127197265625,0.0009255769546143711
torch.bfloat16,torch.float16,rk4,torchmpnode,1024,0.0018659456500431314,0.01189422607421875,0.006013904698193073
torch.bfloat16,torch.float16,rk4,torchmpnode,2048,0.0018659456500431314,0.062286376953125,0.027539510279893875
torch.bfloat16,torch.float16,rk4,torchmpnode,4096,0.001927607549196252,0.37255859375,0.19483782351016998
torch.bfloat16,torch.float16,rk4,torchmpnode,8192,0.001953493585527919,0.420166015625,0.19717678427696228
torch.float16,torch.float16,euler,torchdiffeq,32,0.35385823117685333,0.353759765625,0.23382455110549927
torch.float16,torch.float16,euler,torchdiffeq,64,0.18586998917808686,0.1856689453125,0.11917728930711746
torch.float16,torch.float16,euler,torchdiffeq,128,0.09434934337481708,0.09454345703125,0.06121077388525009
torch.float16,torch.float16,euler,torchdiffeq,256,0.04838458902400414,0.048126220703125,0.04544484242796898
torch.float16,torch.float16,euler,torchdiffeq,512,0.02095772908187088,0.0215301513671875,0.031540486961603165
torch.float16,torch.float16,euler,torchdiffeq,1024,0.0027224605054276306,0.0016984939575195312,0.0626402422785759
torch.float16,torch.float16,euler,torchdiffeq,2048,0.07824233115747119,0.0662841796875,0.08012331277132034
torch.float16,torch.float16,euler,torchdiffeq,4096,0.44632608898338927,0.385986328125,0.16585703194141388
torch.float16,torch.float16,euler,torchdiffeq,8192,0.4202610972555605,0.420166015625,0.7424790859222412
torch.float16,torch.float16,euler,torchmpnode,32,0.35385823117685333,0.353759765625,0.2346339374780655
torch.float16,torch.float16,euler,torchmpnode,64,0.18586998917808686,0.1856689453125,0.11667639017105103
torch.float16,torch.float16,euler,torchmpnode,128,0.09434934337481708,0.09454345703125,0.058657221496105194
torch.float16,torch.float16,euler,torchmpnode,256,0.04838458902400414,0.048126220703125,0.030120309442281723
torch.float16,torch.float16,euler,torchmpnode,512,0.02095772908187088,0.0203857421875,0.01056113000959158
torch.float16,torch.float16,euler,torchmpnode,1024,0.0027224605054276306,0.0016984939575195312,0.007293006870895624
torch.float16,torch.float16,euler,torchmpnode,2048,0.07824233115747119,0.07135009765625,0.07022395730018616
torch.float16,torch.float16,euler,torchmpnode,4096,0.44632608898338927,0.384033203125,0.44640442728996277
torch.float16,torch.float16,euler,torchmpnode,8192,0.4202610972555605,0.420166015625,0.3893741965293884
torch.float16,torch.float16,rk4,torchdiffeq,32,0.0018700557276668962,0.00226593017578125,0.005188091192394495
torch.float16,torch.float16,rk4,torchdiffeq,64,0.002012746148383057,0.0033969879150390625,0.007796677760779858
torch.float16,torch.float16,rk4,torchdiffeq,128,0.001094553346350226,0.0005650520324707031,0.025197375565767288
torch.float16,torch.float16,rk4,torchdiffeq,256,0.001781294278652081,0.02886962890625,0.04023897275328636
torch.float16,torch.float16,rk4,torchdiffeq,512,0.0014934908970035176,0.08380126953125,0.1041872501373291
torch.float16,torch.float16,rk4,torchdiffeq,1024,0.01876050678629558,0.1002197265625,0.18516036868095398
torch.float16,torch.float16,rk4,torchdiffeq,2048,0.07023225539114378,2.236328125,0.4938083589076996
torch.float16,torch.float16,rk4,torchdiffeq,4096,0.44834045507176506,78.125,14.962273597717285
torch.float16,torch.float16,rk4,torchdiffeq,8192,0.4202610972555605,147.5,16.49278450012207
torch.float16,torch.float16,rk4,torchmpnode,32,0.0010873091912979784,0.0005650520324707031,0.0012583649950101972
torch.float16,torch.float16,rk4,torchmpnode,64,0.0016794000694250384,0.0016984939575195312,0.0016069504199549556
torch.float16,torch.float16,rk4,torchmpnode,128,0.0011880605413274598,0.0,0.0016812295652925968
torch.float16,torch.float16,rk4,torchmpnode,256,0.001946356656367082,0.001132965087890625,0.00252756429836154
torch.float16,torch.float16,rk4,torchmpnode,512,0.0015548445153438506,0.0005650520324707031,0.0011415217304602265
torch.float16,torch.float16,rk4,torchmpnode,1024,0.01974608130431068,0.019256591796875,0.019589364528656006
torch.float16,torch.float16,rk4,torchmpnode,2048,0.07126736929556823,0.0645751953125,0.06506387144327164
torch.float16,torch.float16,rk4,torchmpnode,4096,0.44757561284371455,0.385986328125,0.4455503523349762
torch.float16,torch.float16,rk4,torchmpnode,8192,0.4202610972555605,0.420166015625,0.38967761397361755
torch.bfloat16,torch.float32,euler,torchdiffeq,32,0.3530086062777826,0.3540214002132416,0.2322874218225479
torch.bfloat16,torch.float32,euler,torchdiffeq,64,0.1855530098373643,0.18474216759204865,0.11973085254430771
torch.bfloat16,torch.float32,euler,torchdiffeq,128,0.09493908951909019,0.09472411125898361,0.056546326726675034
torch.bfloat16,torch.float32,euler,torchdiffeq,256,0.047605300629969094,0.04829971119761467,0.0827118307352066
torch.bfloat16,torch.float32,euler,torchdiffeq,512,0.024050107071978712,0.024379819631576538,0.37834635376930237
torch.bfloat16,torch.float32,euler,torchdiffeq,1024,0.011833934878037937,0.011924492195248604,0.6798842549324036
torch.bfloat16,torch.float32,euler,torchdiffeq,2048,0.005872590439908929,0.005909135099500418,0.838921070098877
torch.bfloat16,torch.float32,euler,torchdiffeq,4096,0.0027879846818336753,0.0027776104398071766,0.9192720651626587
torch.bfloat16,torch.float32,euler,torchdiffeq,8192,0.001274218102189131,0.0013268479378893971,0.9595948457717896
torch.bfloat16,torch.float32,euler,torchmpnode,32,0.35288843237203776,0.3540214002132416,0.23474498093128204
torch.bfloat16,torch.float32,euler,torchmpnode,64,0.18463284192453475,0.18474216759204865,0.11596687883138657
torch.bfloat16,torch.float32,euler,torchmpnode,128,0.0941775028310631,0.09472411125898361,0.058076824992895126
torch.bfloat16,torch.float32,euler,torchmpnode,256,0.04887684058988107,0.04829971119761467,0.02928796410560608
torch.bfloat16,torch.float32,euler,torchmpnode,512,0.024628222891596715,0.024379819631576538,0.014659622684121132
torch.bfloat16,torch.float32,euler,torchmpnode,1024,0.011829276321369497,0.011924492195248604,0.007367838639765978
torch.bfloat16,torch.float32,euler,torchmpnode,2048,0.006699737901608588,0.005909135099500418,0.0035911172162741423
torch.bfloat16,torch.float32,euler,torchmpnode,4096,0.003055658557293866,0.0027776104398071766,0.001757337129674852
torch.bfloat16,torch.float32,euler,torchmpnode,8192,0.0022392736649084026,0.0013268479378893971,0.000855160178616643
torch.bfloat16,torch.float32,rk4,torchdiffeq,32,0.001968105293468209,0.0022999204229563475,0.037583936005830765
torch.bfloat16,torch.float32,rk4,torchdiffeq,64,0.0017107785557005492,0.0006016048137098551,0.16255269944667816
torch.bfloat16,torch.float32,rk4,torchdiffeq,128,0.001270275240546474,0.0005308359395712614,0.16397196054458618
torch.bfloat16,torch.float32,rk4,torchdiffeq,256,0.0008994326479349306,0.0008316037710756063,0.44854921102523804
torch.bfloat16,torch.float32,rk4,torchdiffeq,512,0.0004256569535202172,0.00022992985032033175,0.7222366333007812
torch.bfloat16,torch.float32,rk4,torchdiffeq,1024,0.0003103671699308444,0.0014198702992871404,0.8608541488647461
torch.bfloat16,torch.float32,rk4,torchdiffeq,2048,0.00013073506697106456,0.002200401620939374,0.9303757548332214
torch.bfloat16,torch.float32,rk4,torchdiffeq,4096,6.980078398220247e-05,0.0027599181048572063,0.9651764035224915
torch.bfloat16,torch.float32,rk4,torchdiffeq,8192,6.44438619615703e-05,0.0013301651924848557,0.9825855493545532
torch.bfloat16,torch.float32,rk4,torchmpnode,32,0.0021308988445957063,0.0032200543209910393,0.0027994054835289717
torch.bfloat16,torch.float32,rk4,torchmpnode,64,0.002306550429076663,0.0015216006431728601,0.0013484213268384337
torch.bfloat16,torch.float32,rk4,torchmpnode,128,0.0022163335222436685,0.0012385250302031636,0.00220431643538177
torch.bfloat16,torch.float32,rk4,torchmpnode,256,0.0022163335222436685,0.0012385250302031636,0.001316367881372571
torch.bfloat16,torch.float32,rk4,torchmpnode,512,0.0019132741484338307,0.0015216006431728601,0.000769503356423229
torch.bfloat16,torch.float32,rk4,torchmpnode,1024,0.0022392736649084026,0.006156825460493565,0.002526444150134921
torch.bfloat16,torch.float32,rk4,torchmpnode,2048,0.0019132741484338307,0.0053075989708304405,0.001107796560972929
torch.bfloat16,torch.float32,rk4,torchmpnode,4096,0.0019128425710278746,0.0030429940670728683,0.0012016420951113105
torch.bfloat16,torch.float32,rk4,torchmpnode,8192,0.0019439704090843694,0.0016806924249976873,0.0013309693895280361
torch.float16,torch.float32,euler,torchdiffeq,32,0.35386576473090714,0.3540214002132416,0.23371918499469757
torch.float16,torch.float32,euler,torchdiffeq,64,0.18641404474388232,0.18619291484355927,0.11948457360267639
torch.float16,torch.float32,euler,torchdiffeq,128,0.09542380054095882,0.09543179720640182,0.06061801686882973
torch.float16,torch.float32,euler,torchdiffeq,256,0.04827133779451487,0.04833509400486946,0.044883549213409424
torch.float16,torch.float32,euler,torchdiffeq,512,0.024248796408216793,0.024309050291776657,0.03150998055934906
torch.float16,torch.float32,euler,torchdiffeq,1024,0.012181470369983977,0.012092567048966885,0.05749451741576195
torch.float16,torch.float32,euler,torchdiffeq,2048,0.00610717717448238,0.005971057340502739,0.08913333714008331
torch.float16,torch.float32,euler,torchdiffeq,4096,0.003063112943495762,0.003007609397172928,0.37834635376930237
torch.float16,torch.float32,euler,torchdiffeq,8192,0.0015091030353806998,0.001185310073196888,0.680382490158081
torch.float16,torch.float32,euler,torchmpnode,32,0.3538125437026887,0.3540214002132416,0.23429425060749054
torch.float16,torch.float32,euler,torchmpnode,64,0.18633000713780687,0.18619291484355927,0.11734551936388016
torch.float16,torch.float32,euler,torchmpnode,128,0.09526657264953373,0.09543179720640182,0.05867544561624527
torch.float16,torch.float32,euler,torchmpnode,256,0.048127735346483694,0.048282016068696976,0.029323553666472435
torch.float16,torch.float32,euler,torchmpnode,512,0.02425416750713893,0.024309050291776657,0.014653634279966354
torch.float16,torch.float32,euler,torchmpnode,1024,0.01207914701833251,0.012119106948375702,0.007306024432182312
torch.float16,torch.float32,euler,torchmpnode,2048,0.006223743144643241,0.006083845626562834,0.0036744563840329647
torch.float16,torch.float32,euler,torchmpnode,4096,0.0030850388406235335,0.00306953233666718,0.0018497915007174015
torch.float16,torch.float32,euler,torchmpnode,8192,0.0014759011904292689,0.0015269911382347345,0.0009174001752398908
torch.float16,torch.float32,rk4,torchdiffeq,32,0.0003811600366237099,0.00017699137970339507,0.007745051756501198
torch.float16,torch.float32,rk4,torchdiffeq,64,0.00017958390857215312,9.723813855089247e-05,0.008400250226259232
torch.float16,torch.float32,rk4,torchdiffeq,128,0.0001738428268449275,0.00046006697812117636,0.025527657940983772
torch.float16,torch.float32,rk4,torchdiffeq,256,0.00018758966090127218,9.737635991768911e-05,0.03915791213512421
torch.float16,torch.float32,rk4,torchdiffeq,512,0.0001008211108500022,0.0006899277213960886,0.1633559614419937
torch.float16,torch.float32,rk4,torchdiffeq,1024,0.00031168693793257014,0.001751461299136281,0.16542229056358337
torch.float16,torch.float32,rk4,torchdiffeq,2048,0.00020941710540521344,0.001494924072176218,0.44964316487312317
torch.float16,torch.float32,rk4,torchdiffeq,4096,0.0001653132972853677,0.003007609397172928,0.7227932214736938
torch.float16,torch.float32,rk4,torchdiffeq,8192,3.829580787378028e-05,0.010066946037113667,0.8611330986022949
torch.float16,torch.float32,rk4,torchmpnode,32,0.0005063207139192088,0.00024776029749773443,0.0005732043064199388
torch.float16,torch.float32,rk4,torchmpnode,64,0.0002259596685433837,0.00024776029749773443,0.0002236860600532964
torch.float16,torch.float32,rk4,torchmpnode,128,0.0003816186627447807,0.00014146869943942875,0.00025008144439198077
torch.float16,torch.float32,rk4,torchmpnode,256,0.0002755206535423126,3.5453562304610386e-05,7.207883754745126e-05
torch.float16,torch.float32,rk4,torchmpnode,512,0.00020471561726350163,0.00013276080426294357,0.00014439085498452187
torch.float16,torch.float32,rk4,torchmpnode,1024,0.0002846064819935908,0.00016814527043607086,0.00012943729234393686
torch.float16,torch.float32,rk4,torchmpnode,2048,0.0002400033960360534,0.00021887219918426126,0.00017041324463207275
torch.float16,torch.float32,rk4,torchmpnode,4096,0.0003606013403124489,5.5979312492127065e-06,0.0002948267210740596
torch.float16,torch.float32,rk4,torchmpnode,8192,0.00035896891927477244,0.0006468028877861798,0.0003163420769851655
